team_name,user_id,plz,geschlecht,trinkt die Person Alkohol,vegetartisch_vegan,getränke_präferenz_1,getränke_präferenz_2,alter,familienstand,kinder,student,berufstätig,beruf_bezeichnung,beruf_branche,lebensmittel_intoleranzen,religioese_praeferenzen
toess,22,8408,Männlich,Nein,Keine,Bier,Kaffee,1953,Verheiratet,Ja,Nein,"Ja
",Geophysiker,Gewerbe,,
toess,23,1988,Weiblich,Ja,Keine,Fruchtsaft,Kaffee,1989,Verheiratet,Ja,Nein,Nein,Mutter,Bildung,,
toess,24,8353,Männlich,Ja,Keine,Alkohol,Bier,1987,Verheiratet,Ja,Nein,"Ja
",Maler,Baugewerbe,,
toess,25,8636,Männlich,Nein,vegan,Wein,Tee,1997,Ledig,"Nein
",Ja,"Ja
",Software Engineer,Information/Kommunikation,,
toess,26,9000,Weiblich,Nein,vegetarisch,Alkoholfrei,Limonade,1997,Ledig,"Nein
",Ja,Nein,Studentin ,Gesundheits/Sozialwesen,,
toess,27,8002,Männlich,Ja,vegetarisch,Wein,Alkoholfrei,1998,Ledig,"Nein
",Nein,"Ja
",UI/UX Designer / Frontend Engineer,Information/Kommunikation,,
toess,28,8001,Männlich,Ja,vegetarisch,Alkoholfrei,Alkoholfrei,1996,Ledig,"Nein
",Nein,"Ja
",Kaufmann,Immobilien,,
toess,29,8310,Weiblich,Nein,Keine,Bier,Alkoholfrei,1995,Ledig,"Nein
",Nein,"Ja
",Project Manager,Baugewerbe,,
toess,30,8046,Weiblich,Nein,Keine,Tee,Fruchtsaft,1987,Verheiratet,Ja,Nein,"Ja
",Consulting,Finandienstleistungen,,
toess,31,8046,Männlich,Nein,Keine,Bier,Spirituosen,1985,Verheiratet,Ja,Nein,"Ja
",Buchhaltung,Andere,,
toess,32,6315,Weiblich,Nein,Keine,Tee,Fruchtsaft,1980,Verheiratet,Ja,Nein,Nein,keine,Andere,,
toess,33,6315,Männlich,Nein,Keine,Alkoholfrei,Tee,1979,Verheiratet,Ja,Nein,"Ja
",Manager,Finandienstleistungen,,
toess,34,6315,Männlich,Nein,Keine,Alkoholfrei,Tee,1976,Ledig,"Nein
",Nein,"Ja
",Informatiker,Gesundheits/Sozialwesen,Gluten und Laktose,
toess,35,8953,Männlich,Nein,Keine,Alkohol,Spirituosen,1958,Verheiratet,Ja,Nein,"Ja
",Confiserie,Sonstige Dienstleistungen,,
toess,36,8953,Männlich,Nein,Keine,Alkohol,Cocktails,1992,Ledig,"Nein
",Ja,"Ja
",Investment Banking,Finandienstleistungen,,
toess,37,8910,Männlich,Nein,Keine,Alkoholfrei,Bier,1975,Verheiratet,Ja,Nein,"Ja
",Qualitätsmanager,Baugewerbe,Gluten,
toess,38,8404,Weiblich,Nein,Keine,Alkoholfrei,Tee,1989,Ledig,"Nein
",Ja,Nein,keine,Andere,,
toess,39,8427,Weiblich,Ja,Keine,Spirituosen,Tee,1970,Verheiratet,"Nein
",Nein,Nein,Nicht abgeschlossenes Studium,Andere,,
toess,40,8405,Männlich,Ja,Keine,Limonade,Tee,1977,Ledig,"Nein
",Nein,"Ja
",Polymechaniker,Baugewerbe,,
toess,41,8405,Weiblich,Nein,vegetarisch,Fruchtsaft,Tee,1986,Verheiratet,Ja,Nein,"Ja
",Gärtnerin,Andere,,
FR,42,8902,Weiblich,Ja,Keine,Alkohol,Limonade,1997,Ledig,Nein,Ja,Ja,Sachbearbeiterin,Gesundheits/Sozialwesen,,
FR,43,5033,Weiblich,Ja,vegetarisch,Alkohol,Alkohol,1993,Ledig,Nein,Ja,Ja,Sicherheitsmitarbeiter,Sonstige Dienstleistungen,,
FR,44,8902,Männlich,Ja,Keine,Bier,Kaffee,1998,Ledig,Nein,Nein,Ja,Maurer,Baugewerbe,,
FR,45,8335,Männlich,Nein,Keine,Alkoholfrei,Limonade,1996,Ledig,Nein,Ja,Ja,Informatiker,Information/Kommunikation,,
FR,46,8400,Weiblich,Nein,vegetarisch,Wein,Cocktails,1984,Ledig,Nein,Ja,Ja,Kaufmännische Angestellte,Andere,,
FR,47,8952,Weiblich,Ja,Keine,Spirituosen,Cocktails,1995,Verheiratet,Ja,Nein,Ja,Kauffrau,Finanzdienstleistungen,,
FR,48,8902,Männlich,Nein,Keine,Bier,Alkohol,1998,Ledig,Nein,Ja,Nein,,,,
FR,49,8902,Männlich,Ja,Keine,Bier,Bier,1998,Ledig,Nein,Nein,Ja,Dipl.Baufacharbeiter,Baugewerbe,,
FR,50,8903,Weiblich,Ja,Keine,Alkoholfrei,Cocktails,1997,Ledig,Nein,Nein,Ja,KV,Finanzdienstleistungen,,
FR,51,8532,Männlich,Ja,Keine,Bier,Alkohol,1990,Ledig,,Ja,Ja,Projektleiter,Immobilien,,
FR,52,8004,Weiblich,Nein,Keine,Alkoholfrei,Alkohol,1998,Ledig,Nein,Ja,Nein,Dipl. Pflegefachfrau in Ausbildung,Gesundheits/Sozialwesen,,
FR,53,8626,Weiblich,Ja,vegetarisch,Alkohol,Wein,1994,Ledig,Nein,Ja,Nein,,,,
FR,54,8340,Weiblich,Ja,vegan,Wein,Wein,1992,Ledig,Nein,Nein,Ja,Kauffrau,Handel,,
FR,55,0,Weiblich,Ja,Keine,Cocktails,Kaffee,1972,geschieden,Ja,Ja,Ja,Dipl. Wirtschaftsfachfrau ,Verwaltung,,
FR,56,5018,Weiblich,Nein,vegetarisch,Kaffee,Tee,1992,Ledig,Nein,Nein,Ja,,Verwaltung,,
FR,57,8490,Weiblich,Ja,Keine,Kaffee,Alkohol,1993,Ledig,Nein,Nein,Ja,,Gewerbe,,
FR,58,5793,Weiblich,Nein,Keine,Fruchtsaft,Kaffee,2001,Ledig,Nein,Nein,Ja,Fachfrau Gesundheit ,Gesundheits/Sozialwesen,,
FR,59,8532,Männlich,Ja,Keine,Alkohol,Alkohol,1990,Ledig,Nein,Ja,Ja,Projektleitung,Immobilien,,
FR,60,8957,Männlich,Nein,Keine,Tee,Fruchtsaft,1998,Ledig,Nein,Nein,Ja,Backoffice,Finanzdienstleistungen,,
FR,61,4242,Männlich,Ja,Keine,Fruchtsaft,Kaffee,1999,Ledig,Nein,Nein,Ja,Verkaufsberater,Sonstige Dienstleistungen,,
FR,62,8626,Weiblich,Nein,vegetarisch,Tee,Wein,1961,geschieden,Ja,Nein,Nein,,,,
FR,63,8762,Weiblich,Nein,Keine,Limonade,Fruchtsaft,2001,Ledig,Nein,Nein,Ja,MPA,Gesundheits/Sozialwesen,,
FR,64,7323,Männlich,Nein,Keine,Kaffee,Alkoholfrei,1991,Ledig,Nein,Ja,Ja,Securitas,,,
FR,65,9100,Weiblich,Ja,vegetarisch,Alkohol,Wein,1997,Ledig,Nein,Nein,Ja,Treuhänderin,Finanzdienstleistungen,,
FR,66,8408,Weiblich,Ja,Keine,Bier,Tee,1989,Ledig,Nein,Nein,Ja,Kauffrau,Andere,,
FR,67,8048,Männlich,Ja,Keine,Bier,Wein,1986,Ledig,Nein,Nein,Ja,Freischaffend,Kultur,,
FR,68,8405,Weiblich,Ja,Keine,Alkoholfrei,Alkohol,1985,Ledig,Nein,Nein,Nein,,Andere,,
FR,69,8400,Männlich,Ja,Keine,Alkoholfrei,Wein,1987,Ledig,Nein,Nein,Ja,Informatiker,Information/Kommunikation,,
FR,70,8404,Männlich,Ja,Keine,Bier,Limonade,1994,Ledig,Nein,Nein,Ja,,Baugewerbe,,
FR,71,8400,Männlich,Ja,vegetarisch,Alkoholfrei,Alkohol,1987,Ledig,Nein,Nein,Ja,Pflegefachmann,Gesundheits/Sozialwesen,,
FR,72,8404,Männlich,Ja,Keine,Kaffee,Alkohol,1982,Ledig,Nein,Nein,Ja,Hausmann,Gesundheits/Sozialwesen,,
FR,73,8400,Männlich,Ja,Keine,Alkohol,Bier,1987,Ledig,Nein,Nein,Ja,,Handel,,
FR,74,8400,Weiblich,Nein,vegetarisch,Tee,Cocktails,1985,Ledig,Nein,Nein,Ja,,Baugewerbe,,
FR,75,8408,Weiblich,Ja,Keine,Cocktails,Limonade,1985,Ledig,Ja,Nein,Ja,Köchin,Gastgewerbe,,
FR,76,8400,Männlich,Nein,Keine,Bier,Kaffee,1987,Ledig,Nein,Nein,Ja,Informatiker,Sonstige Dienstleistungen,,
FR,77,8400,Möchte es lieber nicht sagen,Ja,vegan,Bier,Alkohol,1984,geschieden,Nein,Nein,Ja,Lehrperson,Bildung,,
FR,78,8400,Männlich,Nein,vegetarisch,Alkoholfrei,Limonade,1979,Ledig,Nein,Nein,Nein,Bibliothekar,Sonstige Dienstleistungen,,
FR,79,8404,Weiblich,Ja,vegan,Alkoholfrei,Wein,1900,Ledig,Nein,Nein,Ja,,Gesundheits/Sozialwesen,,
FR,80,8055,Weiblich,Ja,Keine,Limonade,Cocktails,1998,Ledig,Nein,Nein,Ja,Kauffrau,Verwaltung,,
FR,81,8408,Weiblich,Ja,Keine,Wein,Kaffee,1964,geschieden,Nein,Nein,Ja,Vorsorge und Vermögen ,Finanzdienstleistungen,,
FR,82,8953,Weiblich,Nein,Keine,Alkoholfrei,Limonade,1997,Ledig,Nein,Ja,Nein,,,,
FR,83,8004,Möchte es lieber nicht sagen,Ja,vegetarisch,Kaffee,Longdrinks,1993,Ledig,Nein,Ja,Ja,Service,Gastgewerbe,,
FR,84,8400,Weiblich,Nein,Keine,Wein,Spirituosen,1959,geschieden,Ja,Nein,Nein,Buchhalterin,Gesundheits/Sozialwesen,,
FR,85,8902,Männlich,Nein,Keine,Alkoholfrei,Cocktails,1999,Ledig,Nein,Nein,Ja,Techniker,Verkehr/Logistik,,
FR,86,8044,Männlich,Ja,Keine,Alkoholfrei,Spirituosen,1994,Ledig,Nein,Nein,Ja,Praktikant,Andere,,
FR,87,8902,Männlich,Nein,Keine,Bier,Cocktails,1999,Ledig,Nein,Nein,Ja,,Sonstige Dienstleistungen,,
FR,88,8902,Männlich,Nein,Keine,Bier,Limonade,1988,,,Nein,,,,,
FR,89,8902,Männlich,Ja,Keine,Alkoholfrei,Bier,1999,Ledig,Nein,Nein,Nein,,Andere,,
FR,90,8902,Männlich,Nein,Keine,Bier,Bier,1988,,,Nein,,,,,
FR,91,8400,Weiblich,,Keine,Alkohol,Alkohol,1988,,,Ja,Ja,,,,
FR,92,8400,Männlich,Ja,Keine,Limonade,Kaffee,1981,Ledig,Nein,Nein,Ja,Support Informatiker,Gewerbe,,
FR,93,8157,Männlich,Nein,Keine,Bier,Wein,1999,Ledig,Nein,Ja,Ja,Laborant,Baugewerbe,,
FR,94,8405,Weiblich,Nein,vegetarisch,Kaffee,Alkoholfrei,1984,Ledig,Nein,Ja,Ja,,Sonstige Dienstleistungen,,
FR,95,8474,Männlich,Nein,Keine,Wein,Bier,1951,verwitwet,Ja,Nein,Nein,Dipl. Ing ETH,Sonstige Dienstleistungen,,
FR,96,8474,Männlich,Nein,Keine,Bier,Wein,1951,verwitwet,Ja,Nein,Nein,Dipl. Ing ETH,Information/Kommunikation,,
FR,97,8004,Weiblich,Ja,Keine,Alkoholfrei,Kaffee,1996,Ledig,Nein,Ja,Ja,,,,
FR,98,8004,Männlich,Ja,vegetarisch,Alkoholfrei,Bier,1993,Ledig,Nein,Ja,Ja,Barmensch,Gastgewerbe,,
FR,99,8335,Männlich,Nein,Keine,Limonade,Bier,1994,Ledig,Nein,Nein,Ja,Verkaufsleiter,Gastgewerbe,,
home,100,8957,männlich,Nein,,Alkoholfrei,Fruchtsaft,1999,Ledig,Nein,Ja,Ja,Informatiker,Sonstige Dienstleistungen,,Muslimisch
home,101,8957,männlich,Nein,,Alkoholfrei,Milch,1997,Ledig,Nein,Nein,Nein,,,,
home,102,8957,männlich,Nein,,Alkoholfrei,Limonade,2000,Ledig,Nein,Nein,Nein,,,,
home,103,8957,männlich,Nein,,Alkoholfrei,Fruchtsaft,1998,Ledig,Nein,Nein,Ja,Informatiker,Sonstige Dienstleistungen,,Muslimisch
home,104,8957,weiblich,Nein,,Alkoholfrei,Fruchtsaft,1998,Ledig,Nein,Nein,Nein,,,,
home,105,8957,männlich,Ja,,Alkoholfrei,Wein,1999,Ledig,Nein,Nein,Ja,,,,Muslimisch
home,106,8957,weiblich,Nein,,Alkoholfrei,Fruchtsaft,2001,Ledig,Nein,Nein,Ja,Informatiker,Sonstige Dienstleistungen,,
home,107,8957,weiblich,Ja,,Alkoholfrei,Fruchtsaft,1995,Ledig,Nein,Nein,Ja,Detailhandelsfachfrau,Handel,Laktose,
home,108,8957,weiblich,Ja,,Alkoholfrei,Fruchtsaft,1997,Ledig,Nein,Nein,Ja,Detailhandelsfachfrau,Handel,,
home,109,8957,männlich,Ja,,Alkoholfrei,Spirituosen,1999,Ledig,Nein,Nein,Nein,,,,
home,110,8636,weiblich,Nein,,Alkoholfrei,Limonade,1995,Ledig,Nein,Ja,Ja,Kauffrau,Bildung,,
home,111,8832,weiblich,Ja,,Alkohol,Cocktails,1997,Ledig,Nein,Nein,Ja,Kauffrau,Sonstige Dienstleistungen,,
home,112,8758,weiblich,Nein,vegetarisch,Alkoholfrei,Tee,1964,geschieden,Ja,Nein,Nein,,,Gluten und Laktose,
home,113,8750,weiblich,Nein,,Kaffee,Tee,2000,Ledig,Nein,Ja,Nein,,,,
home,114,8636,weiblich,Ja,,Bier,Tee,1990,Ledig,Nein,Nein,Ja,Sozialpädagogin,Gesundheits/Sozialwesen,,
home,115,8865,weiblich,Nein,,Kaffee,Fruchtsaft,1973,geschieden,Ja,Nein,Ja,Geschäftsleitung,Gesundheits/Sozialwesen,,
home,116,8636,männlich,Nein,,Bier,Alkoholfrei,1995,Ledig,Nein,Nein,Ja,Schreiner,Baugewerbe,,
home,117,8636,männlich,Nein,,Kaffee,Tee,1994,Ledig,Nein,Ja,Ja,Informatiker,Sonstige Dienstleistungen,,
home,118,8000,weiblich,Nein,,Alkoholfrei,Wein,1994,Ledig,Nein,Ja,Ja,Kauffrau,Immobilien,,
home,119,8636,männlich,Ja,,Bier,Fruchtsaft,1994,Ledig,Nein,Ja,Ja,Zimmermann,Baugewerbe,,
home,120,8636,männlich,Ja,,Fruchtsaft,Alkoholfrei,1995,Ledig,Nein,Nein,Ja,Kaufmann,Finandienstleistungen,,
Kamikaze,121,8400,männlich,Nein,,Bier,Kaffee,1995,Ledig,0,Ja,Ja,Konstrukteur,Gewerbe,,
Kamikaze,122,8400,männlich,Nein,,Bier,Tee,1998,Ledig,0,Ja,Nein,,,,
Kamikaze,123,8400,männlich,Nein,,Bier,Kaffee,2000,Ledig,0,Ja,Nein,,,,
Kamikaze,124,8400,männlich,Nein,,Limonade,Alkoholfrei,1993,Ledig,0,Nein,Ja,Praktikan Schule,Bildung,,
Kamikaze,125,8400,weiblich,Nein,,Wein,Limonade,1994,Ledig,0,Ja,Nein,,,,
Kamikaze,126,8400,männlich,Nein,,Bier,Cocktails,1999,Ledig,0,Ja,Nein,,,,
Kamikaze,127,9249,männlich,Nein,,Bier,Limonade,1995,Ledig,0,Nein,Ja,Sachbearbeiter,Kultur,,
Kamikaze,128,8400,männlich,Nein,,Bier,Cocktails,1994,Ledig,0,Nein,Ja,Optiker,Gesundheits/Sozialwesen,,
Kamikaze,129,8400,männlich,Nein,,Alkohol,Kaffee,1997,Ledig,0,Nein,Nein,,,,
Kamikaze,130,8400,männlich,Nein,,Limonade,Bier,1996,Ledig,0,Nein,Nein,,,,
Kamikaze,131,8400,männlich,Nein,,Limonade,Tee,1989,Ledig,0,Nein,Ja,Sekundarlehre,Bildung,,
Kamikaze,132,8152,männlich,Nein,,Longdrinks,Alkoholfrei,1997,Ledig,0,Ja,Ja,Informatiker,Information/Kommunikation,Laktose,
Kamikaze,133,8152,männlich,Ja,,Cocktails,Alkoholfrei,2001,Ledig,0,Ja,Ja,Kaufmann,Finanzdienstleistungen,,
Kamikaze,134,8152,weiblich,Nein,,Kaffee,Limonade,1999,Ledig,0,Ja,Ja,Kauffrau,Finanzdienstleistungen,,
Kamikaze,135,8610,männlich,Nein,,Bier,Wein,1996,Ledig,0,Nein,Ja,Verkäufer ,Information/Kommunikation,,
Kamikaze,136,8600,männlich,Nein,,Bier,Wein,1997,Ledig,0,Ja,Ja,Informatiker,Information/Kommunikation,,
Kamikaze,137,8152,männlich,Nein,,Bier,Alkohol,2001,Ledig,0,Ja,Ja,Informatiker,Finanzdienstleistungen,,
Kamikaze,138,8181,männlich,Nein,,Limonade,Fruchtsaft,1997,Ledig,0,Ja,Ja,Assistant Asset Management,Finanzdienstleistungen,,Muslimisch
Kamikaze,139,8051,männlich,Nein,,Bier,Limonade,1986,Ledig,0,Ja,Ja,Selbständig/Consultant,Finanzdienstleistungen,,
Kamikaze,140,8806,weiblich,Nein,,Wein,Limonade,1999,Ledig,0,Nein,Ja,Kundenberatung/Verwaltung,Immobilien,,
Kamikaze,141,8047,weiblich,Nein,,Limonade,Fruchtsaft,2002,Ledig,0,Nein,Ja,Kauffrau,Finanzdienstleistungen,,
Kamikaze,142,8625,männlich,Nein,,Bier,Limonade,2002,Ledig,0,Nein,Ja,Kaufmann,Finanzdienstleistungen,,
Kamikaze,143,8866,männlich,Nein,,Limonade,Alkoholfrei,1997,Ledig,0,Nein,Ja,Servicekraft,Gastgewerbe,,
Kamikaze,144,8866,weiblich,Nein,,Limonade,Alkoholfrei,2000,Ledig,0,Ja,Ja,Servicekraft,Gastgewerbe,,
Kamikaze,145,7320,männlich,Nein,,Bier,Limonade,1994,Ledig,0,Nein,Ja,IT Consultant,Sonstige Dienstleistungen,,
Kamikaze,146,8755,männlich,Ja,,Limonade,Alkohol,1997,Ledig,0,Nein,Ja,Schichtleiter,Gastgewerbe,,
Kamikaze,147,8280,männlich,Ja,,Alkoholfrei,Bier,1992,Ledig,0,Nein,Ja,Junior Kundenberater ,Finanzdienstleistungen,,Muslimisch
Kamikaze,148,2540,männlich,Ja,,Alkoholfrei,Kaffee,1992,Verheiratet,0,Nein,Ja,Aussendienstmitarbeiter,Sonstige Dienstleistungen,,Muslimisch
Kamikaze,149,8952,weiblich,Ja,,Alkoholfrei,Longdrinks,1998,Ledig,0,Ja,Ja,Bankberaterin,Finanzdienstleistungen,,Muslimisch
Kamikaze,150,8735,männlich,Nein,,Alkoholfrei,Kaffee,2000,Ledig,0,Ja,Ja,Junior Kundenberater ,Finanzdienstleistungen,,
Kamikaze,151,8604,weiblich,Nein,,alkoholfrei,Longdrinks,1999,Ledig,0,Nein,Ja,Coiffeuse,Sonstige Dienstleistungen,,Muslimisch
